Country Name,Life Expectancy,Mean Years of Schooling,GNI Per Capita,HDI Score
Norway,83.2,13.0,66000.0,0.961
Switzerland,84.0,13.9,69000.0,0.962
Ireland,82.8,12.7,76000.0,0.955
Germany,81.3,14.1,55000.0,0.942
Sweden,83.5,12.6,54000.0,0.945
Australia,83.2,12.7,49000.0,0.951
Netherlands,82.5,12.4,57000.0,0.941
Denmark,81.4,12.8,58000.0,0.948
Finland,82.0,12.9,49000.0,0.94
Singapore,83.5,11.9,90000.0,0.939
United Kingdom,81.3,13.4,46000.0,0.929
Belgium,81.9,12.2,52000.0,0.931
Canada,81.7,13.8,48000.0,0.936
United States,77.2,13.7,64000.0,0.921
Austria,81.6,12.3,53000.0,0.916
Japan,84.8,12.9,42000.0,0.925
"Korea, Rep.",83.6,12.5,44000.0,0.925
Israel,82.6,13.3,41000.0,0.919
Slovenia,80.7,12.8,38000.0,0.918
Spain,83.3,10.4,38000.0,0.905
France,82.5,11.6,46000.0,0.903
Italy,83.0,10.7,43000.0,0.895
Cyprus,81.3,12.2,36000.0,0.896
Greece,80.1,11.4,29000.0,0.887
Poland,77.0,12.5,33000.0,0.876
Portugal,81.0,9.6,34000.0,0.866
Saudi Arabia,76.2,11.3,46000.0,0.875
Chile,78.9,10.9,22000.0,0.855
Croatia,77.7,11.6,29000.0,0.858
Hungary,74.2,12.2,31000.0,0.846
Turkey,76.0,8.6,28000.0,0.838
Montenegro,76.3,11.6,21000.0,0.832
Russia,71.3,12.2,27000.0,0.822
Romania,74.2,11.3,29000.0,0.821
Uruguay,75.4,9.0,21000.0,0.809
Malaysia,74.7,10.6,26000.0,0.803
Panama,76.2,10.4,25000.0,0.805
Georgia,71.7,12.8,14000.0,0.802
United Arab Emirates,81.3,12.1,62000.0,0.911
New Zealand,82.5,12.9,44000.0,0.937
Iceland,83.0,12.8,56000.0,0.959
Hong Kong,85.5,12.2,60000.0,0.952
Liechtenstein,84.4,12.5,87000.0,0.935
Czechia,79.3,12.7,38000.0,0.889
Estonia,78.6,13.5,36000.0,0.89
Malta,83.8,11.5,39000.0,0.918
Lithuania,76.4,13.5,35000.0,0.875
Latvia,75.4,13.3,31000.0,0.863
Slovakia,77.8,12.9,32000.0,0.86
Bahrain,77.4,11.0,40000.0,0.875
Brunei Darussalam,76.0,9.2,64000.0,0.829
Qatar,80.3,10.0,83000.0,0.855
Argentina,76.7,11.1,20000.0,0.842
Oman,78.0,11.4,31000.0,0.816
Kazakhstan,74.0,12.3,23000.0,0.811
Bahamas,73.9,11.5,30000.0,0.812
Seychelles,73.4,10.3,26000.0,0.785
Barbados,77.7,9.9,15000.0,0.79
Mauritius,74.0,10.4,22000.0,0.802
Kuwait,78.9,7.3,48000.0,0.831
Andorra,83.7,10.6,47000.0,0.858
